Id,Nome,Biblioteca de formas,ID da p´ágina,Contido por,Grupo,Origem da linha,Destino da linha,Seta de origem,Seta de destino,Status,Área de texto 1,Área de texto 2,Área de texto 3,Área de texto 4,Área de texto 5,Área de texto 6,Área de texto 7,Área de texto 8,Área de texto 9,Área de texto 10,Área de texto 11,Área de texto 12,Área de texto 13,Área de texto 14,Área de texto 15,Área de texto 16,Área de texto 17,Área de texto 18
1,Documento,,,,,,,,,,WatchDogs UFMG - Database,,,,,,,,,,,,,,,,,
24,Linha,,2,,,7,3,CFN ERD Many Arrow,None,,N,1,,,,,,,,,,,,,,,,
25,Linha,,2,,,9,11,None,CFN ERD Many Arrow,,N,1,,,,,,,,,,,,,,,,
26,Linha,,2,,,13,9,CFN ERD Many Arrow,None,,N,1,,,,,,,,,,,,,,,,
27,Linha,,2,,,13,11,CFN ERD Many Arrow,None,,N,1,,,,,,,,,,,,,,,,
28,Linha,,2,,,15,13,None,None,,1,1,,,,,,,,,,,,,,,,
29,Linha,,2,,,17,9,None,CFN ERD Many Arrow,,1,N,,,,,,,,,,,,,,,,
30,Linha,,2,,,17,11,None,CFN ERD Many Arrow,,1,N,,,,,,,,,,,,,,,,
31,Linha,,2,,,17,19,CFN ERD Many Arrow,None,,1,N,,,,,,,,,,,,,,,,
32,Linha,,2,,,19,7,None,CFN ERD Many Arrow,,1,N,,,,,,,,,,,,,,,,
33,Linha,,2,,,21,7,None,CFN ERD Many Arrow,,N,1,,,,,,,,,,,,,,,,
34,Linha,,2,,,21,17,None,CFN ERD Many Arrow,,N,,,,,,,,,,,,,,,,,
35,Linha,,2,,,21,19,None,CFN ERD Many Arrow,,N,,,,,,,,,,,,,,,,,
36,Linha,,2,,,21,9,None,CFN ERD Many Arrow,,N,,,,,,,,,,,,,,,,,
37,Linha,,2,,,21,11,None,CFN ERD Many Arrow,,N,,,,,,,,,,,,,,,,,
38,Linha,,2,,,21,13,None,CFN ERD Many Arrow,,N,1,,,,,,,,,,,,,,,,
39,Linha,,2,,,,15,None,CFN ERD Many Arrow,,N,,,,,,,,,,,,,,,,,
40,Grupo 1,,2,,,,,,,,,,,,,,,,,,,,,,,,,
41,Grupo 2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
42,Grupo 3,,2,,,,,,,,,,,,,,,,,,,,,,,,,
43,Grupo 4,,2,,,,,,,,,,,,,,,,,,,,,,,,,
44,Grupo 5,,2,,,,,,,,,,,,,,,,,,,,,,,,,
45,Grupo 6,,2,,,,,,,,,,,,,,,,,,,,,,,,,
46,Grupo 7,,2,,,,,,,,,,,,,,,,,,,,,,,,,
47,Grupo 8,,2,,,,,,,,,,,,,,,,,,,,,,,,,
48,Grupo 9,,2,,,,,,,,,,,,,,,,,,,,,,,,,
49,Grupo 10,,2,,,,,,,,,,,,,,,,,,,,,,,,,